hash,hash_num
011e,2
1451,2
30ee,2
0063,2
ebce,2
df25,2
428f,2
29d8,2
b4c1,2
bcf1,2
680b,2
9572,2
34d1,2
19e4,2
4b32,2
2f73,2
a5aa,2
b355,2
70e1,2
de4f,2
f556,2
22c2,2
ff69,2
3361,2
2471,2
214e,2
d502,2
22a8,2
5f83,2
8d9a,2
2c5d,2
75a4,2
fe93,2
fe76,2
3343,2
0046,2
1cfe,2
c479,2
ab09,2
1c6f,2
2235,2
eb6a,2
40fb,2
65e5,2
e8f6,2
6fcd,2
acb8,2
d026,2
dcda,2
1a92,2
5c33,2
1588,2
8b4e,2
7088,2
7fc3,2
2c2f,2
9f4d,2
c08f,2
8455,2
8b16,2
37f2,2
f5d2,2
0d19,2
edf6,2
405f,2
cd17,2
70b0,2
b4ae,2
c16e,2
39da,2
0b47,2
6429,2
e909,2
34cf,2
2efa,2
a0ec,2
9682,2
1de3,2
0b8e,2
ac2b,2
03a1,2
1970,2
9b08,2
dc3a,2
fab2,2
0879,2
364f,2
14b6,2
0260,2
239a,2
363c,2
8a30,2
ed53,2
5f87,2
9fc5,2
8a09,2
1b74,2
42f8,2
169c,2
c3ec,2
7372,2
5078,2
97f2,2
af55,2
1206,2
a0ae,2
573a,2
561e,2
2454,2
82c2,2
3a04,2
d981,2
8e35,2
95a8,2
d68a,2
77ca,2
45da,2
e0aa,2
cbb2,2
ba38,2
f519,2
db0e,2
b20e,2
e912,2
0c05,2
e65d,2
6229,2
8b00,2
88d4,2
89e8,2
a211,2
7111,2
bb58,2
02c4,2
47da,2
866f,2
3698,2
2b49,2
09e9,2
2d1e,2
3130,2
d023,2
73ce,2
43e3,2
8cb7,2
2c1e,2
3fac,2
692e,2
76e3,2
0c9a,2
70ac,2
d982,2
b245,2
d060,2
d549,2
fc33,2
bd45,2
b4b8,2
ba08,2
10dc,2
d162,2
1cfc,2
d765,2
b409,2
6ef5,2
1c4a,2
b09a,2
506a,2
abc3,2
3d07,2
896c,2
42a4,2
1f19,2
b0f0,2
f213,2
96f1,2
92e1,2
ec3d,2
f128,2
9e2a,2
6204,2
4481,2
176b,2
58f2,2
9769,2
0bad,2
4232,2
8a23,2
89c3,2
579e,2
a98e,2
20a6,2
5f0b,2
d3e8,2
26fe,2
6d3e,2
834e,2
b70a,2
f476,2
e933,2
548a,2
7a83,2
d4a6,2
a2f8,2
abd8,2
3613,2
57ae,2
9719,2
9541,2
21f2,2
ed27,2
8fae,2
9d99,2
90ee,2
52ce,2
24de,2
5503,2
f7b2,2
d494,2
e959,2
0383,2
7381,2
d909,2
dc47,2
a436,2
8cba,2
9639,2
f158,2
ca85,2
e92b,2
d6dc,2
53d8,2
5b02,2
687c,2
ed1d,2
ed93,2
e319,2
2ada,2
f4a5,2
e95c,2
8d57,2
a5d8,2
3e98,2
3440,2
c50f,2
0175,2
1a6e,2
5d1a,2
54ea,2
c0a4,2
9e4d,2
21fc,2
334a,2
b41e,2
5c13,2
84a8,2
11cc,2
e956,2
6b7c,2
a473,2
e8d9,2
56ad,2
4f2b,2
1f27,2
f7ac,2
65b1,2
eb71,2
e0d9,2
1c20,2
8dbc,2
b8a0,2
94ae,2
028b,2
05a6,2
036a,2
3a6e,2
9ee3,2
c28f,2
01ad,2
a588,2
e057,2
fc2d,2
0c9f,2
3319,2
d4b4,2
e95a,2
b88d,2
2972,2
a841,2
63ab,2
8226,2
6e7b,2
336e,2
500f,2
631b,2
b1e0,2
1fca,2
188c,2
88d1,2
5302,2
20d2,2
0691,2
494e,2
c779,2
0b51,2
4a8c,2
c822,2
b845,2
2033,2
b0a0,2
8615,2
b338,2
d589,2
07ad,2
a3d8,2
d6ae,2
86eb,2
950c,2
14cf,2
782c,2
e930,2
7823,2
5b21,2
3a82,2
6d99,2
1783,2
4886,2
7a09,2
7d85,2
e9f2,2
116b,2
bd1c,2
6998,2
8823,2
74a8,2
4eaf,2
8dcd,2
45fa,2
c6f5,2
1773,2
1dda,2
05df,2
889e,2
282a,2
1c36,2
4ab1,2
9c9c,2
4a0d,2
d88a,2
75c5,2
5ccb,2
4b54,2
4b12,2
d64b,2
c80a,2
7a19,2
205e,2
15ac,2
8868,2
30f4,2
f8cb,2
84d3,2
870f,2
edde,2
d7f2,2
bc2c,2
2352,2
8866,2
6b06,2
9d45,2
65d1,2
c3c1,2
0d6b,2
c1c1,2
3467,2
1c7c,2
9452,2
ac8d,2
8978,2
9476,2
c871,2
82fe,2
f0d1,2
6049,2
fe99,2
7fac,2
3150,2
c3d2,2
c078,2
a326,2
b4c6,2
657e,2
5649,2
0559,2
7c5a,2
13c0,2
8586,2
2bdc,2
1ff1,2
a172,2
130d,2
3385,2
69b6,2
163e,2
731a,2
97f4,2
2fab,2
7515,2
50e5,2
a350,2
708c,2
971e,2
6963,2
4492,2
360d,2
aab9,2
e19e,2
3d45,2
d323,2
7eeb,2
3538,2
f30e,2
2e8f,2
be19,2
94e7,2
136e,2
786a,2
654f,2
b616,2
a7a1,2
c222,2
3584,2
3e13,2
02e9,2
d543,2
3fca,2
3c94,2
255e,2
7a1a,2
64dd,2
65fa,2
a24b,2
9ef3,2
f2aa,2
3c07,2
23d6,2
16d4,2
25ce,2
0d09,2
2ab2,2
330b,2
ba96,1
99a8,1
4d3d,1
1403,1
b262,1
1a8e,1
0058,1
3d81,1
bcab,1
bb42,1
4249,1
4172,1
a2b5,1
fb71,1
ad1b,1
9448,1
3f9a,1
7467,1
63d9,1
1479,1
c202,1
1344,1
dac5,1
1bab,1
2adc,1
2567,1
cacd,1
25e9,1
1df2,1
8d6d,1
4a34,1
4f2f,1
5207,1
1003,1
852c,1
e587,1
f729,1
d180,1
d098,1
f9e2,1
11a8,1
3d8a,1
20b3,1
8050,1
eb96,1
3a01,1
8acf,1
31ec,1
c38b,1
0027,1
3a6a,1
21a1,1
678d,1
3517,1
3057,1
f075,1
23a1,1
fe73,1
58c8,1
2af1,1
0493,1
5b0e,1
4048,1
42af,1
6844,1
09d4,1
e229,1
502f,1
0255,1
18ad,1
08c3,1
639a,1
1d6d,1
ea55,1
36d9,1
cb26,1
91dc,1
938e,1
9a20,1
1076,1
a961,1
a240,1
236a,1
fb36,1
2982,1
213e,1
c824,1
700f,1
04a3,1
d354,1
c806,1
edd3,1
4a1b,1
dde5,1
a067,1
622a,1
80cf,1
e837,1
d23c,1
3176,1
488e,1
4d39,1
341d,1
db1a,1
b59c,1
49c4,1
416b,1
7f53,1
d9b8,1
a303,1
9420,1
3f63,1
d3ec,1
b454,1
c3da,1
5a25,1
98ce,1
36fa,1
3411,1
7fea,1
8479,1
3af6,1
8264,1
ab43,1
2582,1
f121,1
9470,1
1dbc,1
1d26,1
dc37,1
9581,1
f294,1
04b0,1
6832,1
c80f,1
e34b,1
4a07,1
dcab,1
2c09,1
2948,1
a4de,1
50d7,1
73aa,1
3e15,1
e13d,1
525f,1
8f75,1
e097,1
67ba,1
c300,1
c21a,1
b54a,1
1ddd,1
a4e9,1
9509,1
9ca6,1
430c,1
8a50,1
3adc,1
39e4,1
e01b,1
48db,1
e36f,1
2bb6,1
c03e,1
f2a3,1
ad57,1
1dc5,1
d55a,1
87eb,1
dd0b,1
1788,1
ba8e,1
b236,1
298a,1
34d5,1
804d,1
1ecd,1
e18c,1
9a44,1
f493,1
7a86,1
c8db,1
b46e,1
a1e8,1
b853,1
1cba,1
f2ea,1
845b,1
0505,1
5486,1
c3f6,1
9eb8,1
eb45,1
a615,1
b8ca,1
54e5,1
bc35,1
c915,1
f056,1
728d,1
1617,1
c2cd,1
1585,1
8356,1
53f2,1
5bd8,1
2a45,1
19f6,1
52a2,1
d298,1
ceb3,1
9566,1
c3d3,1
3ea5,1
f6a3,1
cd55,1
bb71,1
e353,1
f0fc,1
38c0,1
a541,1
0861,1
0792,1
9c8c,1
d113,1
bb2c,1
7d89,1
ad51,1
3da6,1
0197,1
824e,1
4984,1
d679,1
1105,1
c98a,1
c5cb,1
4aa5,1
11a4,1
654b,1
d8ee,1
1a71,1
5307,1
0589,1
c068,1
7943,1
6965,1
2b18,1
35e3,1
ce9b,1
c254,1
0177,1
0b07,1
d4e5,1
d931,1
6883,1
e167,1
99f4,1
5f17,1
e74f,1
82f1,1
4168,1
d491,1
e0ad,1
29c8,1
0c1a,1
f28d,1
1a35,1
dc76,1
d733,1
89fa,1
c1aa,1
93e2,1
8137,1
969e,1
803e,1
061d,1
2c08,1
8a1c,1
8a91,1
45a9,1
1a36,1
6119,1
dd25,1
4b0f,1
28c3,1
5d53,1
dd19,1
780c,1
e100,1
f949,1
9d49,1
d386,1
1cae,1
edee,1
1b4b,1
96d8,1
0327,1
c818,1
501a,1
10e0,1
a944,1
86f9,1
a156,1
1316,1
d749,1
38c1,1
e3a7,1
05a4,1
62b1,1
09f5,1
4328,1
d4c3,1
0a36,1
82c6,1
9896,1
536e,1
ca5e,1
c878,1
3cef,1
d72a,1
82b0,1
441a,1
14d5,1
8458,1
f8e7,1
d45a,1
4efd,1
6923,1
7523,1
1dfa,1
eb8e,1
bb51,1
a900,1
5409,1
9eae,1
394a,1
2719,1
918e,1
e2cb,1
049c,1
08a8,1
2c75,1
5145,1
74bc,1
a5c9,1
e094,1
17f1,1
2136,1
a2a3,1
a0e5,1
c35c,1
2b1a,1
c192,1
51f1,1
52b2,1
d5dc,1
3429,1
aac7,1
a071,1
84b5,1
7efc,1
90c2,1
17a3,1
5775,1
3c32,1
31a0,1
a832,1
40a6,1
3504,1
0dfd,1
68ad,1
f3a1,1
b4d9,1
a44a,1
1e57,1
f017,1
3c4d,1
58c9,1
8d0b,1
4759,1
19c6,1
8350,1
9ce3,1
1595,1
b523,1
9a72,1
e527,1
6d9b,1
a78a,1
ba58,1
a128,1
c4f5,1
db21,1
1d27,1
1f43,1
92ec,1
5223,1
7dd5,1
3d6e,1
687a,1
7c57,1
3d0d,1
8f0f,1
ab1a,1
8c95,1
a940,1
d0d4,1
a281,1
8685,1
ce9d,1
b615,1
e0b3,1
93c4,1
b696,1
97dc,1
9c23,1
30a3,1
837c,1
8196,1
e17a,1
e15c,1
b47c,1
18e3,1
c0db,1
a956,1
72fe,1
a8ac,1
675d,1
f391,1
313e,1
17b3,1
5366,1
5b71,1
39a6,1
d745,1
4533,1
3305,1
9a07,1
8861,1
ad27,1
d16c,1
089b,1
1682,1
d30f,1
4ba1,1
8578,1
4936,1
70ae,1
6920,1
53ce,1
c905,1
8693,1
ee3b,1
683c,1
7f5e,1
e109,1
5047,1
4857,1
58ca,1
b811,1
2f39,1
953e,1
0506,1
e9da,1
8598,1
8691,1
d296,1
2861,1
b0ce,1
9fc3,1
2893,1
9964,1
0281,1
b964,1
22da,1
9909,1
1a93,1
b536,1
aa0d,1
f358,1
e18a,1
94ab,1
9a71,1
02cd,1
7169,1
0b2c,1
54c7,1
8a56,1
a3e6,1
63f1,1
110e,1
a34a,1
fa33,1
d06a,1
2c14,1
b313,1
d192,1
128f,1
25a3,1
d73a,1
5a71,1
47b9,1
7201,1
8811,1
7e15,1
952c,1
47fe,1
a410,1
b24b,1
63f9,1
043b,1
8f73,1
5fdc,1
b9a1,1
ba05,1
09b2,1
b1c4,1
9ca7,1
5bc3,1
ed3e,1
0abe,1
1f0b,1
5a69,1
8831,1
649d,1
505d,1
d72e,1
339e,1
a146,1
1696,1
eebe,1
5107,1
7056,1
e994,1
4ad3,1
8b8b,1
d0b1,1
372d,1
d14c,1
9418,1
5178,1
1c5b,1
4da3,1
3283,1
52c3,1
d851,1
879e,1
7365,1
82de,1
963c,1
d4ea,1
0060,1
9a02,1
c879,1
50c0,1
9c6d,1
2047,1
3459,1
91ab,1
c8d4,1
353a,1
11a7,1
8a52,1
49d6,1
f566,1
0b20,1
1b78,1
1fc5,1
a82c,1
8174,1
869d,1
3a31,1
a3ca,1
618d,1
87fc,1
8bd2,1
62aa,1
6cdf,1
0b2a,1
1b14,1
ae15,1
c140,1
f776,1
2542,1
f71e,1
002b,1
1181,1
7f8e,1
6087,1
2a5a,1
7191,1
a02d,1
18bc,1
3514,1
7012,1
f591,1
a51d,1
c33c,1
1a2e,1
a030,1
1340,1
98f1,1
c81a,1
a8da,1
90fc,1
7ad6,1
537c,1
1bb9,1
e052,1
7423,1
1b52,1
7ba4,1
ed2f,1
6253,1
20c4,1
ca1d,1
e0ba,1
53dc,1
bd4e,1
5fd9,1
09a7,1
20d4,1
a434,1
12e2,1
bc1a,1
8257,1
3a2b,1
838c,1
615e,1
4517,1
b906,1
1c49,1
1a00,1
97a6,1
7099,1
ebd1,1
e919,1
2115,1
e95e,1
dd1d,1
3068,1
f5a6,1
b694,1
256b,1
a9c5,1
a47a,1
1300,1
c7d5,1
8376,1
b346,1
e2ad,1
6b65,1
74a9,1
a216,1
badc,1
55ee,1
2c9e,1
7982,1
5246,1
38ce,1
c4bb,1
e138,1
eb91,1
7848,1
48de,1
001b,1
3aec,1
78ec,1
9ed6,1
de67,1
1fe5,1
50c1,1
5a8a,1
01c2,1
d849,1
1958,1
522c,1
b479,1
582a,1
51b8,1
87da,1
9993,1
3227,1
2d25,1
0c18,1
87e5,1
f0b5,1
ea95,1
6e1f,1
84b4,1
f2c9,1
3228,1
89f6,1
3afc,1
69f8,1
a896,1
2a19,1
1cad,1
c583,1
7259,1
3c7a,1
bd31,1
4842,1
8483,1
9a04,1
d569,1
4851,1
279b,1
0a1b,1
0958,1
92ce,1
189a,1
a8c1,1
b8c1,1
ffa9,1
1978,1
8459,1
297a,1
69b1,1
c278,1
e56d,1
4aba,1
2a83,1
29c1,1
94aa,1
dca5,1
88a7,1
1f6b,1
387c,1
99b2,1
1ca9,1
851c,1
da36,1
29fe,1
48a4,1
3402,1
5f33,1
41cc,1
ea39,1
034c,1
da12,1
2a1c,1
0519,1
6b63,1
0552,1
b798,1
c2f6,1
3787,1
1b54,1
192a,1
90e9,1
203b,1
d110,1
acb1,1
9a12,1
f59c,1
8990,1
5c2b,1
b2ce,1
4df5,1
17fc,1
80d2,1
5563,1
505f,1
ac92,1
701f,1
9e59,1
da07,1
50ea,1
9d95,1
8924,1
0afb,1
f45a,1
1a9e,1
10e9,1
d178,1
6210,1
c5aa,1
d007,1
5381,1
f7d8,1
a0f9,1
da96,1
b8ac,1
aa87,1
b293,1
162f,1
5d3c,1
38a6,1
d8d5,1
13eb,1
8826,1
26bb,1
c32c,1
3381,1
3213,1
1465,1
12d4,1
8923,1
69f1,1
c8d1,1
ef0f,1
12f8,1
58e8,1
b75c,1
78ee,1
79e2,1
2341,1
b524,1
e1d4,1
25d6,1
08f5,1
4a22,1
6cef,1
6d87,1
d98a,1
681a,1
6843,1
ca6f,1
9729,1
0938,1
76a9,1
df3a,1
8abc,1
da59,1
58de,1
b032,1
95da,1
9a1a,1
836c,1
d250,1
96ca,1
18ca,1
0b59,1
3382,1
4253,1
cc1f,1
bb0b,1
256d,1
6089,1
4bd1,1
116a,1
f0b6,1
abac,1
e2a7,1
45e3,1
714d,1
0a95,1
5398,1
78ca,1
5f29,1
3006,1
3b46,1
4433,1
b692,1
23e3,1
d02e,1
96f3,1
3b55,1
6557,1
28cb,1
5e4b,1
178a,1
2dfc,1
ce37,1
d44b,1
b814,1
9994,1
b496,1
40c9,1
63c9,1
98a3,1
701d,1
95ec,1
2cdd,1
2bad,1
b9d4,1
63e5,1
bc94,1
6a4f,1
3a56,1
5f15,1
daf1,1
fd13,1
5f6e,1
a543,1
1425,1
04a9,1
c038,1
dadc,1
c269,1
0213,1
34f4,1
fa27,1
032b,1
d1d4,1
ecd7,1
9403,1
9dee,1
0bd9,1
0bc7,1
b90d,1
1569,1
7237,1
f038,1
8c77,1
c41b,1
43d6,1
52d7,1
9cb6,1
c20d,1
15a0,1
b0cd,1
4e1b,1
d81e,1
095e,1
382f,1
0605,1
1281,1
b0ad,1
3bc1,1
d221,1
02ff,1
614b,1
3181,1
fa3c,1
b2b4,1
9713,1
cfeb,1
1af1,1
0615,1
624d,1
b7b8,1
4b1e,1
83f1,1
50a2,1
2fe7,1
bf3c,1
0165,1
f63b,1
25ee,1
03ba,1
022b,1
be97,1
d4cd,1
9451,1
f03c,1
1c18,1
d485,1
a934,1
a868,1
2872,1
2b03,1
a2f6,1
eb6e,1
035a,1
efda,1
573e,1
8c3a,1
15f1,1
85c7,1
117c,1
5675,1
4057,1
3547,1
aeb7,1
0458,1
d201,1
da83,1
4a81,1
1575,1
422a,1
2eda,1
d48b,1
4a04,1
adc5,1
6adc,1
73ec,1
dc6b,1
e7b3,1
9a26,1
a840,1
21a6,1
ed7a,1
484c,1
85fc,1
1bd6,1
5c1d,1
e7dc,1
2f93,1
2413,1
c053,1
d7f4,1
509e,1
63da,1
36e9,1
4942,1
a0ca,1
9591,1
ea37,1
b01e,1
a311,1
4cbf,1
2032,1
980e,1
3c2d,1
747d,1
58ce,1
a554,1
b284,1
9921,1
c543,1
4c1f,1
8926,1
b3c8,1
c040,1
5261,1
750b,1
ad13,1
18ec,1
691e,1
3a0a,1
aa67,1
a132,1
a0ac,1
c733,1
416c,1
38dc,1
9364,1
6aad,1
98a4,1
ed33,1
6884,1
1ff6,1
c69b,1
cb5a,1
ad59,1
849e,1
f9ca,1
1675,1
dab1,1
5b04,1
9a66,1
7ace,1
4a90,1
fb2e,1
7a0a,1
8490,1
3951,1
a0f5,1
69d9,1
96f2,1
cf3e,1
13d2,1
da8b,1
ba63,1
8561,1
f68f,1
947c,1
69ec,1
a58d,1
3689,1
b934,1
284d,1
81c0,1
bc6e,1
20ad,1
3f69,1
add9,1
41ca,1
6926,1
0316,1
7bf8,1
2f1d,1
6974,1
ba19,1
f919,1
9806,1
0b65,1
00ba,1
3599,1
9b0e,1
a5ce,1
9a0b,1
1230,1
d101,1
0cbd,1
bd07,1
08b9,1
0fdf,1
fb45,1
2ab3,1
d723,1
304d,1
7c9e,1
244d,1
3e8b,1
06b7,1
12d8,1
3d63,1
25b6,1
ffb1,1
4143,1
12ce,1
a86a,1
c5a3,1
d49e,1
74fa,1
0b52,1
9b56,1
34a2,1
731e,1
fe95,1
9110,1
4a38,1
285c,1
d338,1
694b,1
db49,1
e8a7,1
e0fe,1
fa4d,1
7258,1
22d0,1
0a3a,1
0853,1
1071,1
f239,1
b0e2,1
e547,1
fad3,1
f54d,1
85e5,1
f901,1
5eab,1
30d7,1
7d4d,1
105e,1
571f,1
24c9,1
6841,1
c2d1,1
19e6,1
a4bc,1
6df6,1
8889,1
4179,1
8703,1
98ec,1
cf57,1
216f,1
28d9,1
13d6,1
966d,1
5da9,1
f047,1
03a5,1
1422,1
b82a,1
03cc,1
1e7e,1
11c6,1
fd9a,1
c390,1
d8cc,1
1193,1
3c14,1
66dd,1
fa87,1
5863,1
a941,1
b908,1
49e3,1
1f65,1
bf7c,1
8723,1
7174,1
42f9,1
936e,1
3545,1
557a,1
4539,1
1057,1
fb91,1
221a,1
1353,1
00ab,1
919e,1
22cf,1
f968,1
2005,1
97c7,1
ae99,1
0608,1
3166,1
5c3e,1
c22a,1
ab2e,1
dc17,1
045a,1
6054,1
3ed5,1
daa6,1
1b62,1
9c59,1
9e2f,1
a0c0,1
d24a,1
1254,1
f42d,1
282d,1
ce1f,1
b64b,1
91de,1
3ba6,1
da38,1
a314,1
f26a,1
f5e2,1
b230,1
d7ca,1
b672,1
8263,1
eaf9,1
d455,1
45db,1
a7e5,1
b261,1
cb8b,1
32b8,1
c439,1
3d1c,1
2b1e,1
81da,1
ca77,1
092a,1
4055,1
4fb5,1
3ce3,1
1813,1
10cd,1
ac3e,1
583b,1
9856,1
0dd7,1
45f6,1
b685,1
6852,1
82a7,1
de8f,1
7d1d,1
ebaa,1
2968,1
7911,1
da8e,1
7bc1,1
a483,1
65bc,1
790c,1
b447,1
8f6d,1
b358,1
d371,1
2bda,1
12ea,1
61d4,1
330a,1
56ee,1
a4e3,1
b20b,1
af65,1
53c1,1
c9e3,1
6880,1
41d8,1
6877,1
a575,1
144f,1
2986,1
51ee,1
fc67,1
9af3,1
3b88,1
1b34,1
284c,1
e6ba,1
4b16,1
1759,1
97a9,1
899f,1
b2c1,1
c2d7,1
e257,1
6845,1
3217,1
ae2f,1
8339,1
3291,1
81b8,1
361a,1
8785,1
3e2d,1
967c,1
618e,1
1c07,1
d18e,1
002e,1
a5de,1
1833,1
762f,1
09d2,1
880e,1
d033,1
b891,1
0238,1
db1e,1
5832,1
3ef5,1
6153,1
747e,1
463f,1
da14,1
48ae,1
74b3,1
07f7,1
1b43,1
b63b,1
3435,1
c149,1
db5a,1
0031,1
584f,1
2787,1
fa52,1
3121,1
d8a4,1
29f9,1
d376,1
c0d8,1
18c1,1
41b5,1
d922,1
f978,1
a513,1
505a,1
a846,1
a521,1
02d0,1
67f9,1
1127,1
536b,1
7211,1
861f,1
b2d2,1
0e1d,1
d2e6,1
aa53,1
0c10,1
a5a9,1
7767,1
c252,1
d047,1
76b6,1
523c,1
070a,1
1563,1
0883,1
76e5,1
e795,1
e7cb,1
824c,1
bc4b,1
739a,1
402e,1
0849,1
1769,1
9490,1
e7da,1
392c,1
1e29,1
3803,1
a62b,1
8160,1
3e2b,1
d2f2,1
8d09,1
985c,1
f386,1
f26d,1
d6cb,1
a35b,1
4a4f,1
5f3e,1
48f3,1
a14a,1
5659,1
d114,1
f74d,1
17d3,1
da61,1
0145,1
78e9,1
8437,1
d284,1
c966,1
c8a3,1
6edd,1
a44b,1
1506,1
a233,1
152e,1
58e6,1
a882,1
5ad3,1
fa15,1
8d55,1
442f,1
130f,1
e132,1
6a5b,1
8af9,1
1f99,1
3027,1
cafe,1
16aa,1
5c1a,1
178d,1
f8f8,1
5d09,1
81ae,1
4693,1
a4d8,1
c889,1
b6c5,1
9ac3,1
d80f,1
29ab,1
5279,1
9b02,1
225a,1
35e8,1
6bf8,1
a453,1
b456,1
01cd,1
334c,1
9c3a,1
34a5,1
2b5c,1
c99c,1
bf4e,1
71e1,1
acdc,1
940d,1
1c3a,1
60d6,1
9625,1
a44d,1
09e7,1
2337,1
1cd5,1
658a,1
445a,1
5ac9,1
5a49,1
a8fa,1
c041,1
861d,1
a027,1
24cd,1
944b,1
c2b1,1
d5c6,1
08bf,1
1c8f,1
7803,1
b928,1
6922,1
589e,1
9a62,1
10ce,1
948c,1
0d35,1
3860,1
7854,1
9be1,1
9487,1
a66b,1
6121,1
911e,1
034d,1
ab73,1
5009,1
79a0,1
87a7,1
5439,1
d4da,1
bed3,1
ba6a,1
8869,1
42a5,1
f22b,1
6011,1
b423,1
cbb1,1
38f2,1
081e,1
24f3,1
a885,1
b469,1
a811,1
1b8b,1
25c3,1
5c7e,1
343e,1
d061,1
8b09,1
fbd2,1
bf3a,1
268d,1
90fa,1
43ac,1
0a54,1
01d7,1
64bd,1
4559,1
e479,1
47bd,1
5e35,1
b7b1,1
c0b7,1
3759,1
3e1a,1
61ae,1
18de,1
308e,1
52fa,1
7282,1
3ac2,1
ac2f,1
55a8,1
8107,1
4582,1
b967,1
6175,1
6824,1
e835,1
f0e5,1
29c2,1
deea,1
beda,1
5f13,1
07fd,1
1e1a,1
24f9,1
26ba,1
2422,1
c369,1
385c,1
edb5,1
c31c,1
22ba,1
408c,1
df15,1
4a91,1
44b9,1
0a7f,1
6acd,1
e5fc,1
698c,1
a4cd,1
4be5,1
c31d,1
422b,1
18ba,1
c492,1
5e39,1
bacc,1
0a57,1
a12c,1
1b28,1
0949,1
c227,1
6dd9,1
6235,1
bed8,1
f0d8,1
7892,1
5e7a,1
61ea,1
db82,1
fbe8,1
1911,1
0032,1
6add,1
2ad9,1
61a5,1
62d5,1
2f87,1
428c,1
095d,1
389c,1
8c7f,1
ab11,1
2211,1
271d,1
8151,1
7f76,1
87e9,1
a06d,1
2ab5,1
0a96,1
4a25,1
8055,1
3427,1
804e,1
ad47,1
da51,1
ba8b,1
e812,1
345e,1
e72b,1
5181,1
5517,1
7871,1
c077,1
f394,1
5271,1
9baa,1
1d0a,1
8a6d,1
6af3,1
16da,1
c382,1
32ea,1
8ba6,1
5c25,1
e41f,1
8858,1
4d55,1
0a35,1
a395,1
8542,1
bc4f,1
47b5,1
d0b6,1
0425,1
012d,1
db09,1
d3e4,1
010d,1
0823,1
1c2a,1
79b4,1
41da,1
4db7,1
16c7,1
8249,1
a9b8,1
9a64,1
57a1,1
048d,1
c04d,1
d50d,1
0974,1
68d1,1
f29c,1
2a7e,1
3719,1
68ac,1
307e,1
b807,1
c123,1
83c8,1
1657,1
71e5,1
c0b0,1
aceb,1
c8d3,1
c5be,1
a796,1
c7e3,1
82d3,1
cbda,1
a3ac,1
288d,1
3eb6,1
9e2b,1
d6f6,1
958b,1
82fa,1
d2a8,1
5615,1
7f99,1
8747,1
61d8,1
2345,1
61b2,1
66df,1
2973,1
19c3,1
f69e,1
b521,1
5d19,1
a8fc,1
6c5d,1
5198,1
4acf,1
01c9,1
d803,1
f96c,1
6f2f,1
222d,1
0325,1
013b,1
f356,1
a55c,1
6385,1
8530,1
0b5d,1
2a58,1
7132,1
8398,1
0865,1
3067,1
1453,1
1f87,1
1f7a,1
4a3b,1
30af,1
c45d,1
4edd,1
42a8,1
b8a5,1
2a4d,1
d59a,1
6a9c,1
c352,1
3c2c,1
665f,1
33ea,1
a166,1
9c11,1
f4d9,1
bc23,1
11d0,1
5c93,1
9c15,1
44af,1
1246,1
a6eb,1
c238,1
5160,1
d3da,1
a79a,1
450f,1
354a,1
a0fc,1
8a1d,1
87aa,1
99d3,1
0432,1
f247,1
59d8,1
8510,1
9a10,1
0119,1
7c79,1
d9e1,1
6b2b,1
978a,1
2cbd,1
84d7,1
dd59,1
02d8,1
34e3,1
27ba,1
a0c8,1
a4da,1
205b,1
526d,1
77f8,1
077f,1
728b,1
60c5,1
cdab,1
cd2d,1
8877,1
629e,1
fe4f,1
67ad,1
1dbd,1
951d,1
3c11,1
aa41,1
603c,1
1a81,1
0a5d,1
c05a,1
05b2,1
579a,1
f836,1
34b6,1
74b1,1
fedc,1
4b8c,1
3a0f,1
1a47,1
409a,1
82c3,1
9442,1
b290,1
d88b,1
a845,1
5074,1
10f3,1
c328,1
821b,1
67fa,1
cb19,1
8361,1
adb2,1
e553,1
9270,1
42ac,1
dcae,1
2739,1
68dc,1
2ab6,1
d300,1
d010,1
e5d5,1
a4b4,1
9268,1
aa7a,1
cdb5,1
e1de,1
676f,1
b26e,1
cf2d,1
3280,1
a050,1
48ed,1
68b3,1
a82f,1
fe8b,1
f569,1
a679,1
e76b,1
afb6,1
565a,1
2170,1
1a3a,1
b852,1
a653,1
5db1,1
3d96,1
b6f8,1
1f8e,1
785a,1
0d3b,1
dbe4,1
cf67,1
d885,1
d013,1
e9ba,1
aede,1
1303,1
91c2,1
e010,1
9930,1
9758,1
90aa,1
d378,1
858b,1
65c9,1
1692,1
a357,1
400f,1
6a9e,1
951a,1
48b0,1
cb83,1
8233,1
b58c,1
53ca,1
cdae,1
be8e,1
d845,1
1477,1
4d79,1
9adc,1
c3ac,1
f13c,1
cf35,1
5205,1
d26c,1
d171,1
3506,1
f035,1
4def,1
45d3,1
072b,1
e165,1
2023,1
26d5,1
5cfb,1
e6b7,1
2694,1
2531,1
780a,1
fcb5,1
f6e9,1
905a,1
5b8a,1
a394,1
b892,1
d38e,1
d1a2,1
0a13,1
3d01,1
2688,1
c240,1
4509,1
9b25,1
78d8,1
bcca,1
f08b,1
5ca3,1
a85d,1
5168,1
4e9d,1
333a,1
b156,1
ff1a,1
0409,1
56e9,1
1d79,1
1b61,1
6803,1
489e,1
a863,1
f872,1
083b,1
3b71,1
23f1,1
a047,1
3fa5,1
a46a,1
85b4,1
f962,1
6365,1
146f,1
605d,1
7106,1
2cfb,1
3615,1
bc14,1
3410,1
a7a9,1
283a,1
73d2,1
9323,1
d4f8,1
6f95,1
7dca,1
